표현,뜻,예문,예문 뜻,테마
～させてくださる,~하게 해 주시다 (존경어 공식),昨日、休ませてくださった。,"어제, (나를) 쉬게 해 주셨다.",[경어]
お / ご + ます형 + する (いたす),~하겠습니다 (겸양어 공식),私がご説明いたします。,제가 설명하겠습니다.,[경어]
～ていただく,~해 받다 / ~해 주시다 (겸양어 공식),部長に駅まで送っていただきました。,부장님께서 역까지 바래다 주셨습니다. (내가 받음),[경어]
～させていただく,~하게 됨을 받다 / ~하겠습니다 (겸양어 공식),スケジュールを変更させていただきます。,스케줄을 변경하겠습니다. (허락을 구함),[경어]
お目にかかる,'만나다(会う)'의 겸양어,社長にお目にかかりたいです。,사장님을 뵙고 싶습니다.,[특수경어]
いらっしゃる (1),'가다/오다(行く/来る)'의 존경어,先生はもういらっしゃいましたか。,선생님은 벌써 오셨습니까?,[특수경어]
いらっしゃる (2),'있다(いる)'의 존경어,奥様はいらっしゃいますか。,사모님은 계십니까?,[특수경어]
参る (まいる),'가다/오다(行く/来る)'의 겸양어,明日、そちらに参ります。,"내일, 그쪽으로 가겠습니다/찾아뵙겠습니다.",[특수경어]
おる,'있다(いる)'의 겸양어,母は今、家におります。,어머니는 지금 집에 있습니다. (낮춤),[특수경어]
ご存じだ,'알고 있다(知っている)'의 존경어,そのニュース、ご存じですか。,"그 뉴스, 알고 계십니까?",[특수경어]
存じている,'알고 있다(知っている)'의 겸양어,はい、存じております。,"네, 알고 있습니다.",[특수경어]
なさる,'하다(する)'의 존경어,週末は何をなさいましたか。,주말에는 무엇을 하셨습니까?,[특수경어]
いたす,'하다(する)'의 겸양어,私がいたします。,(그 일은) 제가 하겠습니다.,[특수경어]
おっしゃる,'말하다(言う)'의 존경어,社長がそうおっしゃいました。,사장님이 그렇게 말씀하셨습니다.,[특수경어]
申す (もうす),'말하다(言う)'의 겸양어,田中と申します。,다나카라고 합니다(말합니다).,[특수경어]
申し上げる,'말하다(言う)'의 겸양어 (대상에게),先生に申し上げました。,선생님께 말씀드렸습니다.,[특수경어]
伺う (うかがう) (1),'듣다/묻다(聞く)'의 겸양어,お話を伺いたいです。,말씀을 듣고(여쭙고) 싶습니다.,[특수경어]
伺う (うかがう) (2),'방문하다(訪ねる)'의 겸양어,3時にそちらへ伺います。,3시에 그쪽으로 찾아뵙겠습니다.,[특수경어]
ご覧になる,'보다(見る)'의 존경어,資料はもうご覧になりましたか。,자료는 벌써 보셨습니까?,[특수경어]
拝見する,'보다(見る)'의 겸양어,メールを拝見しました。,메일을 (잘) 보았습니다.,[특수경어]
差し上げる,'주다(あげる)'의 겸양어,お客様に記念品を差し上げます。,손님께 기념품을 드립니다.,[특수경어]
くださる,'주다(くれる)'의 존경어,先生がくださいました。,선생님께서 주셨습니다.,[특수경어]
いただく (1),'받다(もらう)'의 겸양어,先生に辞書をいただきました。,선생님께 사전을 받았습니다.,[특수경어]
召し上がる,'먹다/마시다'의 존경어,どうぞ、召し上がってください。,"자, 드세요.",[특수경어]
いただく (2),'먹다/마시다'의 겸양어,美味しくいただきました。,맛있게 먹었습니다(잘 먹었습니다).,[특수경어]
お休みになる,'자다(寝る/休む)'의 존경어,父はもうお休みになりました。,아버지는 벌써 주무셨습니다.,[특수경어]
ご存じ上げる,'알다(知る)'의 겸양어 (사람 대상),先生のことはよくご存じ上げております。,선생님에 대해서는 잘 알고 있습니다.,[특수경어]
お見えになる,'오시다(来る)'의 존경어,田中様がお見えになりました。,다나카 님이 오셨습니다(보이게 되셨습니다).,[특수경어]
お越(こ)しになる,'오시다(来る)'의 존경어,わざわざお越しになり、ありがとうございます。,일부러 와 주셔서 감사합니다.,[특수경어]
